Season,Team,Player,Avg Points,GP,G,A,Blk
2025-2026,Driftless Hockey Club,Rasmus Sandin,3.4,10,1,3,20
2019-2020,Scotty,Drew Doughty,3.4,62,7,25,85
2022-2023,Les Rois de Lyon,Andrew Peeke,3.4,10,0,2,26
2024-2025,Les Rois de Lyon,Ian Cole,3.4,15,0,2,45
2024-2025,Synth City Sphynx,Charlie McAvoy,3.4,48,7,15,77
2019-2020,Synth City ,John Klingberg,3.39,56,6,25,68
2019-2020,Mt Pearl Vikings,Andy Greene,3.39,23,1,5,57
2024-2025,Pennant Pumpjacks,Connor Murphy,3.39,23,1,5,58
2019-2020,Alberta Cobra Chickens,Colton Parayko,3.38,60,9,17,100
2025-2026,Driftless Hockey Club,Jared Spurgeon,3.38,16,2,3,34
2025-2026,Rotterdam Red Foxes,Jake Walman,3.38,16,4,1,31
2020-2021,Steel Valley Fishers,Alex Pietrangelo,3.37,19,3,5,34
2024-2025,Synth City Sphynx,Morgan Rielly,3.37,38,4,14,59
2019-2020,Taku River Glaciers,Mattias Ekholm,3.36,66,8,25,98
2020-2021,Maplewood HC,Josh Morrissey,3.36,47,4,17,78
2022-2023,Cachco Eagles,Torey Krug,3.36,50,4,22,71
2023-2024,Bowness Ice Beavers,Cam Fowler,3.36,39,2,16,65
2023-2024,Driftless Hockey Club,Connor Murphy,3.36,11,1,3,23
2024-2025,Driftless Hockey Club,Justin Faulk,3.36,11,2,3,17
2024-2025,Les Rois de Lyon,Christopher Tanev,3.36,70,2,14,181
2019-2020,Mt Pearl Vikings,Christopher Tanev,3.35,23,0,7,56
2025-2026,Southside Hellbats,Travis Sanheim,3.35,26,3,8,46
2019-2020,Potomac Poutine,Alex Goligoski,3.34,53,3,19,98
2019-2020,Last Mountain Walleye,Esa Lindell,3.33,42,2,13,84
2020-2021,Taku River Glaciers,Erik Karlsson,3.33,40,8,11,51
2020-2021,Steel Valley Fishers,David Savard,3.33,12,0,2,34
2021-2022,Seminole Road Snakeheads,John Klingberg,3.33,69,6,38,68
2022-2023,Les Rois de Lyon,Ryan McDonagh,3.33,15,0,3,41
2024-2025,Cantuar Slough Sharks,Sam Malinski,3.33,12,2,4,18
2024-2025,Les Rois de Lyon,Jacob Trouba,3.33,69,1,13,186
2024-2025,Steel Valley Fishers,Shayne Gostisbehere,3.32,47,6,23,39
2021-2022,Rotterdam Red Foxes,Ryan Suter,3.32,19,2,8,23
2019-2020,Bowness Ice Beavers,Thomas Chabot,3.31,65,6,31,81
2019-2020,Seminole Road Snakeheads,Nate Schmidt,3.31,54,7,20,80
2020-2021,Taku River Glaciers,Mathew Dumba,3.31,36,6,10,54
2020-2021,Pennant Pumpjacks,Zach Werenski,3.31,32,7,11,34
2021-2022,Pennant Pumpjacks,Mathew Dumba,3.31,52,7,19,75
2023-2024,Pennant Pumpjacks,Jaccob Slavin,3.31,13,2,3,22
2024-2025,Bowness Ice Beavers,Jonas Brodin,3.3,20,1,6,43
2019-2020,Last Mountain Walleye,Rasmus Dahlin,3.3,44,2,29,33
2023-2024,Alberta Cobra Chckens,Cam Fowler,3.3,10,2,3,10
2025-2026,Rockaway Brattwursts,Cam York,3.3,23,2,8,39
2019-2020,Cachco Eagles,Jaccob Slavin,3.29,59,5,26,87
2021-2022,Alberta Cobra Chickens,Jaccob Slavin,3.29,75,4,35,111
2020-2021,Potomac Poutine,Torey Krug,3.28,46,1,27,54
2021-2022,Synth City,Calvin de Haan,3.28,25,2,1,69
2022-2023,Cantuar Slough Sharks,Trevor van Riemsdyk,3.27,11,1,4,19
2019-2020,Taku River Glaciers,Charlie McAvoy,3.27,11,0,4,24
2021-2022,Maplewood HC,Miro Heiskanen,3.27,59,4,26,87
2021-2022,Slick City Jackals,Colton Parayko,3.27,30,1,14,51
2024-2025,Les Rois de Lyon,David Savard,3.27,26,1,7,59
2023-2024,Alberta Cobra Chckens,Simon Nemec,3.26,34,2,11,67
2023-2024,Potomac Poutine,Erik Gustafsson,3.26,19,1,11,19
2024-2025,Potomac Poutine,Cam York,3.26,31,4,7,60
2025-2026,Rockaway Brattwursts,Morgan Rielly,3.26,73,11,23,108
2021-2022,Taku River Glaciers,Shayne Gostisbehere,3.25,16,1,7,20
2019-2020,Bowness Ice Beavers,Christopher Tanev,3.25,32,1,8,72
2019-2020,Minnesota Frozen Pines,John Marino,3.25,24,2,10,36
2020-2021,Steel Valley Fishers,Ryan Ellis,3.25,24,2,7,43
2023-2024,Cantuar Slough Sharks,Calen Addison,3.25,12,1,4,19
2024-2025,Maplewood HC,Brandon Montour,3.25,72,15,19,89
2024-2025,Rockaway Brattwursts,Noah Hanifin,3.25,73,9,27,101
2024-2025,Scotty,Thomas Chabot,3.25,28,1,12,48
2025-2026,Maplewood HC,Noah Hanifin,3.25,56,3,20,101
2025-2026,Synth City Sphynx,Shea Theodore,3.25,65,8,29,79
2024-2025,Mt Pearl Vikings,Owen Power,3.24,70,7,30,96
2024-2025,Woodland Whistle Pigs,Thomas Chabot,3.24,25,2,9,41
2023-2024,Rotterdam Red Foxes,Travis Sanheim,3.23,43,3,17,68
2019-2020,Seminole Road Snakeheads,Keith Yandle,3.22,65,5,38,49
2020-2021,Rotterdam Red Foxes,Jeff Petry,3.22,23,1,14,24
2021-2022,Slick City Jackals,Christopher Tanev,3.22,23,1,7,48
2024-2025,Potomac Poutine,Jake Middleton,3.22,59,6,9,133
2020-2021,Slick City Jackals,Shea Weber,3.21,29,5,7,40
2025-2026,Les  Rois de Lyon,Mattias Ekholm,3.21,19,0,13,21
2025-2026,Potomac Poutine,Denton Mateychuk,3.21,34,7,8,48
2019-2020,Taku River Glaciers,Adam Fox,3.2,46,3,21,61
2019-2020,Les Rois De Lyon,David Savard,3.2,20,0,4,50
2025-2026,Cantuar Slough Sharks,Martin Fehervary,3.2,10,0,2,26
2021-2022,Les Rois de Lyon,Ryan Graves,3.19,69,6,22,124
2023-2024,Mt Pearl Vikings,Owen Power,3.19,63,5,24,97
2025-2026,Cantuar Slough Sharks,Colton Parayko,3.19,68,3,13,163
2020-2021,Alberta Cobra Chickens,Jonas Brodin,3.18,22,4,4,38
2021-2022,Pennant Pumpjacks,Evan Bouchard,3.18,34,7,12,34
2022-2023,Rotterdam Red Foxes,Vince Dunn,3.18,11,1,7,9
2023-2024,Les Rois de Lyon,Jamie Oleksiak,3.17,18,2,3,38
2022-2023,Woodland Whistle Pigs,Neal Pionk,3.17,52,7,15,83
2024-2025,Rotterdam Red Foxes,Cam Fowler,3.16,32,5,14,31
2021-2022,Rotterdam Red Foxes,Alex Goligoski,3.15,27,1,14,36
2023-2024,Pennant Pumpjacks,Filip Hronek,3.15,72,3,41,78
2024-2025,Pennant Pumpjacks,Ryan Pulock,3.15,20,2,3,42
2023-2024,Pennant Pumpjacks,Brady Skjei,3.14,14,1,7,17
2020-2021,Mt Pearl Vikings,Brett Pesce,3.14,43,3,16,67
2020-2021,Minnesota Frozen Pines,Esa Lindell,3.14,14,1,4,26
2021-2022,Seminole Road Snakeheads,Esa Lindell,3.14,72,4,20,137
2022-2023,Rotterdam Red Foxes,Filip Hronek,3.14,44,7,18,39
2021-2022,Steel Valley Fishers,Moritz Seider,3.13,23,1,6,46
2024-2025,Rotterdam Red Foxes,Rasmus Sandin,3.13,15,4,3,16
2021-2022,Cachco Eagles,Connor Murphy,3.12,33,3,3,79
2022-2023,Rotterdam Red Foxes,Ryan Graves,3.12,25,2,6,48
2023-2024,Alberta Cobra Chckens,Brady Skjei,3.12,32,5,11,35
2023-2024,Bowness Ice Beavers,Brent Burns,3.12,75,9,29,82
2025-2026,Pennant Pumpjacks,Luke Hughes,3.11,18,1,11,12
2025-2026,Rotterdam Red Foxes,Jonas Brodin,3.11,19,0,6,40
2020-2021,Minnesota Frozen Pines,Adam Larsson,3.1,20,1,2,51
2021-2022,Les Rois de Lyon,Jonas Brodin,3.1,48,1,18,85
2021-2022,Maplewood HC,Rasmus Dahlin,3.1,21,2,11,16
2021-2022,Taku River Glaciers,Brayden McNabb,3.1,21,2,3,46
2022-2023,Alberta Cobra Chickens,Noah Hanifin,3.1,10,0,4,16
2022-2023,Steel Valley Fishers,Noah Hanifin,3.1,20,2,5,36
2022-2023,Mt Pearl Vikings,Gustav Forsling,3.09,43,6,13,59
2019-2020,Last Mountain Walleye,Jakob Chychrun,3.09,11,2,3,13
2021-2022,Synth City,Jakob Chychrun,3.09,45,7,13,64
2021-2022,Steel Valley Fishers,Alexander Edler,3.09,23,1,9,39
2024-2025,Mt Pearl Vikings,Tony DeAngelo,3.09,11,2,4,10
2019-2020,Potomac Poutine,Miro Heiskanen,3.08,66,8,25,82
2021-2022,Mt Pearl Vikings,Kevin Shattenkirk,3.07,60,4,20,93
2023-2024,Potomac Poutine,Ivan Provorov,3.07,72,5,20,130
2024-2025,Bowness Ice Beavers,David Savard,3.07,14,0,3,34
2021-2022,Bowness Ice Beavers,Ben Chiarot,3.06,16,1,4,32
2023-2024,Synth City Sphynx,Mario Ferraro,3.06,16,0,2,43
2020-2021,Rotterdam Red Foxes,Jacob Trouba,3.05,22,1,5,47
2019-2020,Steel Valley Fishers,Josh Morrissey,3.05,44,4,20,44
2022-2023,Mt Pearl Vikings,John Klingberg,3.05,56,7,18,75
2022-2023,Pennant Pumpjacks,Marcus Pettersson,3.05,20,0,6,43
2024-2025,Mt Pearl Vikings,Alex Vlasic,3.05,65,4,19,111
2025-2026,Potomac Poutine,Ryan Pulock,3.05,19,2,5,33
2022-2023,Pennant Pumpjacks,Alexander Romanov,3.04,23,0,6,52
2023-2024,Rockaway Brattwursts,J.J. Moser,3.04,24,1,8,40
2022-2023,Bowness Ice Beavers,Justin Schultz,3.03,29,3,13,28
2022-2023,Scotty,Joel Edmundson,3.02,52,2,8,121
2020-2021,Scotty,Duncan Keith,3.02,40,3,10,70
2022-2023,Alberta Cobra Chickens,Gustav Forsling,3,15,1,8,14
2024-2025,Slick City Jackals,Ian Cole,3,43,0,6,111
2019-2020,Rotterdam Red Foxes,Alec Martinez,3,24,0,5,56
2019-2020,Bowness Ice Beavers,Charlie McAvoy,3,22,0,7,44
2019-2020,Last Mountain Walleye,Jonas Brodin,3,11,0,4,21
2020-2021,Synth City,Matt Grzelcyk,3,32,4,13,30
2020-2021,Slick City Jackals,Jake Muzzin,3,28,1,12,42
2020-2021,Minnesota Frozen Pines,Mattias Ekholm,3,23,3,9,23
2021-2022,Synth City,Tyson Barrie,3,33,3,14,33
2021-2022,Les Rois de Lyon,Andrew Peeke,3,17,0,3,42
2022-2023,Minnesota Frozen Pines,J.J. Moser,3,78,7,21,128
2022-2023,Potomac Poutine,Dmitry Orlov,3,15,1,6,20
2022-2023,Scotty,Marcus Pettersson,3,25,1,10,40
2022-2023,Synth City,K'Andre Miller,3,11,1,4,16
2023-2024,Alberta Cobra Chckens,Ryan Graves,3,16,1,4,31
2024-2025,Slick City Jackals,Sean Durzi,3,24,4,5,35
2024-2025,Bowness Ice Beavers,Dylan Samberg,3,11,0,2,26
2024-2025,Rockaway Brattwursts,Ryker Evans,3,42,3,17,57
2025-2026,Southside Hellbats,Vince Dunn,3,35,3,14,37
2022-2023,Cantuar Slough Sharks,Brayden McNabb,2.97,29,0,3,77
2022-2023,Maplewood HC,Brayden McNabb,2.97,29,1,5,66
2024-2025,Bowness Ice Beavers,Vladislav Gavrikov,2.97,30,0,9,62
2024-2025,Pennant Pumpjacks,Damon Severson,2.97,36,3,10,62
2024-2025,Potomac Poutine,Brock Faber,2.97,74,9,18,109
2025-2026,Cantuar Slough Sharks,MacKenzie Weegar,2.97,32,2,6,65
2025-2026,Maplewood HC,Vince Dunn,2.97,31,5,11,29
2020-2021,Maplewood HC,Miro Heiskanen,2.96,50,7,18,49
2022-2023,Les Rois de Lyon,Nick Jensen,2.96,28,0,10,51
2023-2024,Scotty,K'Andre Miller,2.96,67,8,19,100
2025-2026,Southside Hellbats,Devon Toews,2.96,24,1,9,39
2019-2020,Bowness Ice Beavers,Samuel Girard,2.95,21,2,9,21
2019-2020,Rotterdam Red Foxes,Filip Hronek,2.95,20,2,7,25
2023-2024,Potomac Poutine,Bowen Byram,2.95,63,10,13,96
2023-2024,Les Rois de Lyon,Jake Middleton,2.94,36,4,6,68
2020-2021,Scotty,Shea Weber,2.94,16,1,5,23
2021-2022,Potomac Poutine,Filip Hronek,2.94,31,3,14,31
2023-2024,Steel Valley Fishers,Aaron Ekblad,2.94,17,1,6,25
2023-2024,Les Rois de Lyon,Esa Lindell,2.93,14,2,2,25
2020-2021,Minnesota Frozen Pines,Erik Gustafsson,2.92,13,0,7,14
2024-2025,Cantuar Slough Sharks,Bowen Byram,2.92,71,6,27,92
2025-2026,Alberta Cobra Chickens,Ivan Provorov,2.92,12,1,3,21
2019-2020,Seminole Road Snakeheads,Dmitry Orlov,2.9,39,3,14,49
2020-2021,Pennant Pumpjacks,Oliver Ekman-Larsson,2.9,21,1,12,13
2021-2022,Cachco Eagles,Neal Pionk,2.88,41,2,17,50
2021-2022,Bowness Ice Beavers,Ryan McDonagh,2.88,25,1,10,36
2022-2023,Slick City Jackals,Evan Bouchard,2.88,24,3,9,23
2024-2025,Rockaway Brattwursts,Kris Letang,2.87,15,1,4,25
2025-2026,Scotty,Vladislav Gavrikov,2.87,52,9,13,57
2022-2023,Minnesota Frozen Pines,Matt Roy,2.86,14,1,4,21
2023-2024,Alberta Cobra Chckens,Tyler Myers,2.86,14,0,6,22
2024-2025,Rockaway Brattwursts,Aaron Ekblad,2.86,14,1,7,10
2024-2025,Slick City Jackals,Jamie Drysdale,2.86,14,1,2,26
2021-2022,Minnesota Frozen Pines,Zach Whitecloud,2.85,34,2,8,63
2021-2022,Potomac Poutine,Samuel Girard,2.84,62,5,20,84
2022-2023,Steel Valley Fishers,Ryan Pulock,2.84,19,1,6,30
2024-2025,Slick City Jackals,Luke Hughes,2.84,25,3,12,17
2025-2026,Rockaway Brattwursts,Bowen Byram,2.84,19,0,10,19
2019-2020,Synth City ,Sami Vatanen,2.83,12,0,3,23
2020-2021,Steel Valley Fishers,Ryan Pulock,2.83,23,0,9,38
2021-2022,Minnesota Frozen Pines,Nate Schmidt,2.83,60,4,20,80
2025-2026,Mt Pearl Vikings,Victor Hedman,2.83,30,1,13,36
2022-2023,Maplewood HC,Ivan Provorov,2.82,11,1,3,15
2020-2021,Potomac Poutine,Jacob Trouba,2.82,11,1,0,26
2024-2025,Pennant Pumpjacks,Mattias Ekholm,2.82,22,2,8,26
2025-2026,Scotty,K'Andre Miller,2.82,50,6,17,56
2021-2022,Bowness Ice Beavers,Oliver Kylington,2.81,16,2,6,16
2019-2020,Les Rois De Lyon,Ryan McDonagh,2.8,40,1,10,75
2019-2020,Synth City ,Alex Pietrangelo,2.8,10,1,3,14
2024-2025,Steel Valley Fishers,Mattias Ekholm,2.8,15,3,2,21
2025-2026,Driftless Hockey Club,K'Andre Miller,2.8,15,0,8,14
2019-2020,Pennant Pumpjacks,Tyson Barrie,2.79,63,3,28,69
2019-2020,Last Mountain Walleye,Oliver Ekman-Larsson,2.79,61,8,20,62
2019-2020,Scotty,Hampus Lindholm,2.79,39,1,16,48
2024-2025,Potomac Poutine,Nick Seeler,2.79,14,1,1,31
2019-2020,Les Rois De Lyon,Brady Skjei,2.77,26,3,5,40
2022-2023,Les Rois de Lyon,Esa Lindell,2.76,21,1,4,41
2021-2022,Slick City Jackals,Artem Zub,2.75,24,3,4,39
2021-2022,Maplewood HC,Josh Morrissey,2.75,20,3,5,21
2023-2024,Scotty,John Klingberg,2.73,11,0,5,13
2021-2022,Minnesota Frozen Pines,Kevin Shattenkirk,2.73,11,0,3,20
2022-2023,Minnesota Frozen Pines,Travis Sanheim,2.73,22,2,6,31
2023-2024,Les Rois de Lyon,Mario Ferraro,2.72,32,1,5,67
2025-2026,Synth City Sphynx,Mattias Ekholm,2.72,39,2,14,53
2019-2020,Steel Valley Fishers,Duncan Keith,2.71,35,1,7,67
2025-2026,Les  Rois de Lyon,Cam York,2.71,34,1,7,66
2024-2025,Les Rois de Lyon,Nick Seeler,2.7,10,0,1,24
2019-2020,Rotterdam Red Foxes,Ben Chiarot,2.7,10,0,2,21
2020-2021,Minnesota Frozen Pines,Erik Karlsson,2.7,10,0,3,17
2022-2023,Bowness Ice Beavers,Ian Cole,2.7,10,1,3,13
2022-2023,Scotty,Erik Gustafsson,2.7,23,3,10,15
2024-2025,Les Rois de Lyon,Brayden McNabb,2.69,13,1,2,24
2025-2026,Steel Valley Fishercats,MacKenzie Weegar,2.69,13,0,2,29
2022-2023,Cachco Eagles,Colton Parayko,2.68,19,1,3,37
2022-2023,Cantuar Slough Sharks,Neal Pionk,2.68,25,2,6,37
2023-2024,Steel Valley Fishers,Alex Carrier,2.68,19,1,6,28
2024-2025,Pennant Pumpjacks,Gustav Forsling,2.68,19,3,6,16
2025-2026,Scotty,Jamie Drysdale,2.68,22,2,7,28
2020-2021,Slick City Jackals,Mikhail Sergachev,2.67,24,2,7,31
2020-2021,Maplewood HC,Rasmus Ristolainen,2.67,21,3,5,22
2020-2021,Taku River Glaciers,Ty Smith,2.67,12,0,7,8
2022-2023,Rotterdam Red Foxes,Mark Giordano,2.67,18,0,4,36
2024-2025,Synth City Sphynx,Seth Jones,2.67,21,2,5,27
2025-2026,Alberta Cobra Chickens,Oliver Ekman-Larsson,2.66,29,5,11,19
2020-2021,Mt Pearl Vikings,Alexander Edler,2.65,34,0,6,72
2024-2025,Bowness Ice Beavers,Alec Martinez,2.65,37,4,5,61
2021-2022,Pennant Pumpjacks,Tyler Myers,2.64,11,0,2,23
2023-2024,Slick City Jackals,Alexander Romanov,2.64,11,2,2,13
2019-2020,Les Rois De Lyon,Nikita Zaitsev,2.63,27,0,5,56
2025-2026,Southside Hellbats,Owen Power,2.63,19,2,5,21
2021-2022,Taku River Glaciers,Adam Boqvist,2.62,16,3,2,19
2022-2023,Bowness Ice Beavers,Marcus Bjork,2.62,13,0,3,23
2022-2023,Scotty,Rasmus Sandin,2.62,13,1,5,11
2023-2024,Rockaway Brattwursts,Hampus Lindholm,2.62,68,3,21,95
2019-2020,Synth City ,Shea Theodore,2.61,31,3,9,34
2025-2026,Les  Rois de Lyon,Ian Cole,2.61,36,1,8,65
2022-2023,Cantuar Slough Sharks,Matt Roy,2.6,25,1,5,45
2020-2021,Les Rois de Lyon,Justin Faulk,2.6,10,1,2,15
2022-2023,Slick City Jackals,Mario Ferraro,2.6,20,1,3,37
2023-2024,Steel Valley Fishers,Timothy Liljegren,2.6,10,1,1,18
2025-2026,Alberta Cobra Chickens,J.J. Moser,2.6,15,2,5,14
2019-2020,Les Rois De Lyon,Jake McCabe,2.59,22,2,3,38
2019-2020,Taku River Glaciers,Jacob Trouba,2.59,17,0,4,32
2020-2021,Scotty,Tyler Myers,2.59,41,4,10,51
2025-2026,Potomac Poutine,Sean Durzi,2.58,12,0,4,17
2021-2022,Les Rois de Lyon,Justin Braun,2.57,14,1,0,31
2019-2020,Cachco Eagles,Mathew Dumba,2.57,65,5,17,82
2020-2021,Les Rois de Lyon,Christopher Tanev,2.55,47,2,7,89
2020-2021,Taku River Glaciers,Ryan McDonagh,2.55,22,1,3,42
2021-2022,Cachco Eagles,Ivan Provorov,2.55,11,0,2,22
2022-2023,Mt Pearl Vikings,Owen Power,2.55,20,1,6,27
2019-2020,Synth City ,Filip Hronek,2.54,13,2,2,16
2021-2022,Bowness Ice Beavers,Jacob Trouba,2.54,13,0,3,24
2024-2025,Alberta Cobra Chickens,Justin Faulk,2.54,24,1,5,39
2024-2025,Synth City Sphynx,Brent Burns,2.54,13,0,5,17
2019-2020,Mt Pearl Vikings,Kris Russell,2.53,34,0,4,74
2020-2021,Les Rois de Lyon,Derek Forbort,2.53,34,1,4,69
2024-2025,Pennant Pumpjacks,Philip Broberg,2.53,17,1,4,25
2019-2020,Scotty,Kevin Shattenkirk,2.52,42,2,17,40
2023-2024,Slick City Jackals,Jamie Drysdale,2.52,31,3,7,38
2025-2026,Les  Rois de Lyon,Brayden McNabb,2.52,25,1,1,55
2025-2026,Les  Rois de Lyon,Brett Pesce,2.52,21,1,2,42
2021-2022,Mt Pearl Vikings,Adam Larsson,2.5,12,0,2,24
2022-2023,Steel Valley Fishers,Jake McCabe,2.5,10,0,2,19
2019-2020,Les Rois De Lyon,Zdeno Chara,2.49,37,4,8,48
2019-2020,Cachco Eagles,Cam Fowler,2.48,46,6,13,41
2020-2021,Slick City Jackals,Calvin de Haan,2.48,27,0,7,45
2020-2021,Minnesota Frozen Pines,Adam Boqvist,2.48,25,1,9,25
2019-2020,Bowness Ice Beavers,Michal Kempny,2.47,15,0,4,25
2020-2021,Rotterdam Red Foxes,Filip Hronek,2.47,30,1,13,25
2022-2023,Rotterdam Red Foxes,Scott Mayfield,2.47,15,0,3,28
2022-2023,Scotty,Olli Maatta,2.47,17,1,3,28
2019-2020,Taku River Glaciers,Samuel Girard,2.46,13,0,5,15
2022-2023,Minnesota Frozen Pines,Ryan Graves,2.45,11,1,2,16
2022-2023,Slick City Jackals,Mark Giordano,2.45,11,1,1,19
2023-2024,Cantuar Slough Sharks,Rasmus Sandin,2.45,20,0,4,37
2025-2026,Bowness Ice Beavers,Bowen Byram,2.45,11,1,4,10
2025-2026,Bowness Ice Beavers,Alexander Nikishin,2.44,34,5,7,34
2019-2020,Minnesota Frozen Pines,Sean Walker,2.43,23,2,5,30
2023-2024,Synth City Sphynx,Erik Gudbranson,2.43,21,2,2,33
2025-2026,Les  Rois de Lyon,Mario Ferraro,2.42,12,1,0,24
2019-2020,Mt Pearl Vikings,Roman Polak,2.41,17,0,2,35
2021-2022,Alberta Cobra Chickens,Colin Miller,2.4,25,2,5,34
2024-2025,Pennant Pumpjacks,Nick Seeler,2.4,10,0,0,24
2024-2025,Steel Valley Fishers,Dante Fabbro,2.4,10,0,2,18
2020-2021,Les Rois de Lyon,Scott Mayfield,2.39,18,0,5,28
2019-2020,Cachco Eagles,Adam Pelech,2.36,14,0,2,27
2021-2022,Bowness Ice Beavers,Gustav Forsling,2.36,11,0,6,8
2024-2025,Bowness Ice Beavers,Artem Zub,2.36,11,0,2,20
2024-2025,Pennant Pumpjacks,Rasmus Sandin,2.36,11,0,4,13
2020-2021,Seminole Road Snakeheads,Keith Yandle,2.33,55,3,23,26
2023-2024,Rockaway Brattwursts,Pavel Mintyukov,2.32,28,1,10,24
2025-2026,Alberta Cobra Chickens,Darnell Nurse,2.32,22,0,5,36
2021-2022,Slick City Jackals,Robert Hagg,2.31,13,0,1,27
2024-2025,Pennant Pumpjacks,K'Andre Miller,2.31,13,1,1,22
2021-2022,Bowness Ice Beavers,Ryan Suter,2.3,23,2,5,25
2024-2025,Alberta Cobra Chickens,Vladislav Gavrikov,2.3,10,1,4,6
2024-2025,Bowness Ice Beavers,Samuel Girard,2.3,20,0,6,27
2019-2020,Synth City ,Neal Pionk,2.29,14,0,5,14
2021-2022,Mt Pearl Vikings,Sean Durzi,2.29,14,0,4,19
2025-2026,Mt Pearl Vikings,Dougie Hamilton,2.28,25,4,3,24
2019-2020,Synth City ,P.K. Subban,2.26,27,4,2,33
2021-2022,Alberta Cobra Chickens,Brandon Montour,2.25,16,2,3,15
2022-2023,Mt Pearl Vikings,MacKenzie Weegar,2.25,36,1,8,50
2025-2026,Rockaway Brattwursts,Olen Zellweger,2.25,12,0,5,11
2023-2024,Rockaway Brattwursts,Tyson Barrie,2.23,13,0,6,10
2023-2024,Synth City Sphynx,Oliver Ekman-Larsson,2.23,62,5,19,47
2021-2022,Bowness Ice Beavers,Jake Muzzin,2.22,27,1,7,32
2025-2026,Cantuar Slough Sharks,Dmitry Orlov,2.21,14,0,5,13
2023-2024,Cantuar Slough Sharks,Juuso Valimaki,2.21,14,0,3,20
2022-2023,Minnesota Frozen Pines,Jaccob Slavin,2.2,10,0,2,16
2024-2025,Synth City Sphynx,Jaccob Slavin,2.2,10,0,2,14
2025-2026,Scotty,Drew Doughty,2.2,46,3,10,53
2020-2021,Scotty,K'Andre Miller,2.18,34,2,3,55
2020-2021,Potomac Poutine,Ryan Graves,2.18,22,0,4,36
2022-2023,Mt Pearl Vikings,Dmitry Orlov,2.18,17,0,7,14
2021-2022,Les Rois de Lyon,Brian Dumoulin,2.17,12,0,1,23
2022-2023,Slick City Jackals,K'Andre Miller,2.17,12,0,3,15
2019-2020,Seminole Road Snakeheads,Will Butcher,2.16,19,2,3,22
2019-2020,Seminole Road Snakeheads,Devon Toews,2.16,19,0,7,19
2025-2026,Scotty,Luke Hughes,2.15,27,0,12,19
2025-2026,Cantuar Slough Sharks,Jared Spurgeon,2.14,14,1,2,19
2022-2023,Scotty,Braden Schneider,2.13,31,0,5,51
2024-2025,Potomac Poutine,Brandon Carlo,2.11,18,0,0,38
2019-2020,Les Rois De Lyon,Brayden McNabb,2.1,10,0,0,21
2021-2022,Rotterdam Red Foxes,Jamie Drysdale,2.1,30,1,9,26
2024-2025,Maplewood HC,Ivan Provorov,2.1,21,0,4,32
2020-2021,Synth City,P.K. Subban,2.09,11,1,3,7
2025-2026,Pennant Pumpjacks,Philip Broberg,2.09,11,1,3,9
2023-2024,Synth City Sphynx,Brandon Montour,2.07,14,1,3,12
2019-2020,Bowness Ice Beavers,P.K. Subban,2.06,18,2,3,18
2019-2020,Minnesota Frozen Pines,Shayne Gostisbehere,2.06,17,1,5,11
2020-2021,Maplewood HC,Ryan Graves,2.06,16,2,1,20
2025-2026,Scotty,Aaron Ekblad,2.06,17,0,4,23
2020-2021,Pennant Pumpjacks,Rasmus Dahlin,2.04,52,3,13,44
2022-2023,Bowness Ice Beavers,Evan Bouchard,2,17,0,5,16
2021-2022,Taku River Glaciers,Ty Smith,2,11,1,2,11
2024-2025,Slick City Jackals,Mario Ferraro,2,10,0,2,14
2025-2026,Rotterdam Red Foxes,Artem Zub,2,13,0,1,23
2025-2026,Synth City Sphynx,Brent Burns,2,11,1,2,11
2020-2021,Maplewood HC,Rasmus Andersson,1.97,36,2,8,35
2023-2024,Scotty,Sean Walker,1.96,28,2,4,33
2024-2025,Alberta Cobra Chickens,Jonas Siegenthaler,1.96,23,0,2,39
2024-2025,Scotty,Mason Lohrei,1.95,19,1,3,19
2019-2020,Alberta Cobra Chickens,Brett Pesce,1.93,15,1,2,16
2021-2022,Minnesota Frozen Pines,Adam Larsson,1.92,13,1,2,14
2022-2023,Bowness Ice Beavers,Cam York,1.92,12,0,2,17
2025-2026,Scotty,Dylan DeMelo,1.9,63,2,10,78
2024-2025,Pennant Pumpjacks,Vladislav Gavrikov,1.83,12,0,2,16
2021-2022,Minnesota Frozen Pines,Adam Boqvist,1.82,11,2,1,7
2023-2024,Les Rois de Lyon,Adam Larsson,1.82,11,0,0,20
2021-2022,Scotty,Keith Yandle,1.81,32,0,11,18
2023-2024,Driftless Hockey Club,Jared Spurgeon,1.8,10,0,1,15
2025-2026,Bowness Ice Beavers,Alex Carrier,1.8,10,0,1,15
2020-2021,Potomac Poutine,John Marino,1.75,16,0,2,22
